ExpenseID,Date,AmountINR,Category,Vendor,Description
56,2024-01-30,1532.23,Utilities,Swiggy,Office rent
57,2024-05-22,589.19,Rent,Amazon,Monthly subscription
58,2024-04-30,1601.01,Travel,PolicyBazaar,Business insurance
59,2024-05-16,1087.48,Utilities,Google,CRM software license
60,2024-11-01,832.27,Rent,JustDial,Client meeting
61,2024-05-25,1223.0,Meals & Entertainment,Flipkart,Business insurance
62,2024-08-19,828.22,Insurance,Google,Client meeting
63,2024-04-07,1339.01,Professional Services,Microsoft,Printer ink refill
64,2024-04-09,1164.31,Rent,Google,Digital ad campaign
65,2024-10-21,1113.65,Travel,Google,Office rent
66,2024-06-17,1932.6,Travel,Swiggy,Team lunch
67,2024-07-24,1003.16,Software,WeWork,Printer ink refill
68,2024-05-30,1622.14,Rent,Google,Business insurance
69,2024-08-12,424.77,Software,Flipkart,Office rent
70,2024-08-02,1488.58,Rent,Flipkart,Client meeting
71,2024-07-07,3106.65,Office Supplies,Swiggy,Office rent
72,2024-07-29,2211.09,Insurance,Amazon,Printer ink refill
73,2024-07-24,2789.34,Office Supplies,JustDial,Client meeting
74,2024-09-13,1327.2,Software,WeWork,Internet bill
75,2024-11-11,1431.84,Meals & Entertainment,WeWork,Digital ad campaign
76,2024-08-10,2954.07,Utilities,Swiggy,Office rent
77,2024-06-04,597.21,Insurance,Google,Printer ink refill
78,2024-07-10,1500.75,Travel,JustDial,CRM software license
79,2024-12-25,2075.92,Insurance,WeWork,Team lunch
80,2024-08-24,1342.48,Marketing,Zomato,Office rent
81,2024-09-08,596.27,Marketing,JustDial,Digital ad campaign
82,2024-12-02,898.26,Marketing,Swiggy,Monthly subscription
83,2024-01-19,672.39,Utilities,Flipkart,Monthly subscription
84,2024-12-31,1898.25,Office Supplies,JustDial,Printer ink refill
85,2024-04-28,2211.79,Meals & Entertainment,Microsoft,Printer ink refill
86,2024-08-06,830.74,Rent,Microsoft,Monthly subscription
87,2024-01-06,2445.25,Professional Services,Swiggy,Business insurance
88,2024-12-14,1638.42,Professional Services,Amazon,Internet bill
89,2024-08-24,727.81,Rent,JustDial,Printer ink refill
90,2024-01-04,1108.13,Marketing,Amazon,Digital ad campaign
91,2024-11-22,849.95,Travel,WeWork,Digital ad campaign
92,2024-02-08,1112.85,Travel,PolicyBazaar,Team lunch
93,2024-05-05,1400.97,Professional Services,Swiggy,Monthly subscription
94,2024-11-21,100.0,Software,Flipkart,Team lunch
95,2024-12-03,1611.95,Software,PolicyBazaar,Digital ad campaign
96,2024-07-12,1750.14,Marketing,Amazon,Monthly subscription
97,2024-10-09,1804.54,Software,Flipkart,CRM software license
98,2024-09-29,1232.11,Utilities,Amazon,Business insurance
99,2024-04-01,2370.93,Software,Flipkart,Digital ad campaign
100,2024-03-21,1034.5,Professional Services,Flipkart,Client meeting
101,2024-05-19,713.63,Rent,Microsoft,Internet bill
102,2024-01-30,573.42,Marketing,PolicyBazaar,Business insurance
103,2024-10-10,1941.52,Travel,Zomato,Business insurance
104,2024-05-07,668.14,Office Supplies,Flipkart,Team lunch
105,2024-01-25,1068.67,Software,WeWork,Digital ad campaign
106,2024-11-19,1191.08,Utilities,Google,Printer ink refill
107,2024-10-27,1676.13,Utilities,Google,Digital ad campaign
108,2024-12-18,1970.72,Meals & Entertainment,JustDial,Client meeting
109,2024-09-29,1260.55,Insurance,Amazon,Digital ad campaign
110,2024-08-19,1534.91,Rent,Amazon,Internet bill
111,2024-08-06,1742.21,Professional Services,Google,Client meeting
112,2024-09-26,464.32,Professional Services,Amazon,CRM software license
113,2024-03-31,1734.19,Rent,Microsoft,Internet bill
114,2024-10-19,1613.11,Professional Services,Google,CRM software license
115,2024-08-04,948.66,Office Supplies,Swiggy,Business insurance
116,2024-06-10,1280.06,Professional Services,Flipkart,Printer ink refill
117,2024-01-04,847.02,Office Supplies,Uber,CRM software license
118,2024-05-07,1612.62,Utilities,Swiggy,Business insurance
119,2024-07-19,152.35,Travel,Flipkart,Office rent
120,2024-06-02,505.76,Travel,Microsoft,Internet bill
121,2024-01-04,1639.06,Professional Services,PolicyBazaar,Digital ad campaign
122,2024-05-18,1972.48,Meals & Entertainment,Flipkart,Digital ad campaign
123,2024-11-01,2074.96,Professional Services,Swiggy,Business insurance
124,2024-11-08,1634.83,Professional Services,Amazon,Digital ad campaign
125,2024-07-31,794.69,Professional Services,Uber,Client meeting
126,2024-02-11,1070.74,Utilities,Zomato,Client meeting
127,2024-03-28,1079.09,Meals & Entertainment,Google,Office rent
128,2024-12-20,818.73,Rent,Flipkart,Monthly subscription
129,2024-05-31,703.55,Office Supplies,Flipkart,Business insurance
130,2024-12-28,766.79,Software,Uber,Digital ad campaign
131,2024-07-09,1267.48,Insurance,Swiggy,Office rent
132,2024-09-04,2315.02,Utilities,Microsoft,Office rent
133,2024-11-14,1758.11,Utilities,Uber,Office rent
134,2024-01-06,2032.67,Travel,Microsoft,Office rent
135,2024-01-24,1854.32,Software,Microsoft,Office rent
136,2024-05-10,257.75,Professional Services,Zomato,Business insurance
137,2024-05-28,2028.08,Rent,JustDial,Monthly subscription
138,2024-11-28,355.06,Utilities,Google,CRM software license
139,2024-04-15,1149.26,Meals & Entertainment,Zomato,Printer ink refill
140,2024-10-28,1260.34,Travel,Zomato,Office rent
141,2024-01-31,842.57,Software,WeWork,Digital ad campaign
142,2024-10-16,1422.9,Meals & Entertainment,Uber,Business insurance
143,2024-11-17,1564.32,Travel,JustDial,CRM software license
144,2024-10-03,706.32,Professional Services,Flipkart,Client meeting
145,2024-04-05,968.23,Office Supplies,PolicyBazaar,Office rent
146,2024-08-23,1238.39,Software,Amazon,Business insurance
147,2024-06-16,2125.42,Software,WeWork,Business insurance
148,2024-07-13,1880.88,Insurance,Google,Monthly subscription
149,2024-07-16,1417.47,Utilities,PolicyBazaar,Monthly subscription
150,2024-03-18,1724.97,Office Supplies,Amazon,Digital ad campaign
151,2024-12-17,917.45,Utilities,Swiggy,Printer ink refill
152,2024-07-06,2288.23,Marketing,PolicyBazaar,Team lunch
153,2024-02-20,1693.82,Insurance,Uber,CRM software license
154,2024-10-09,1441.76,Meals & Entertainment,Microsoft,Monthly subscription
155,2024-02-11,1040.98,Office Supplies,Swiggy,Client meeting
156,2024-05-18,3947.41,Travel,Microsoft,Printer ink refill
157,2024-09-10,1084.94,Office Supplies,WeWork,CRM software license
158,2024-12-01,1356.45,Office Supplies,JustDial,Business insurance
159,2024-08-22,834.18,Office Supplies,Uber,Internet bill
160,2024-10-15,360.83,Marketing,Microsoft,Office rent
161,2024-07-10,2091.4,Insurance,Swiggy,Monthly subscription
162,2024-10-03,665.3,Office Supplies,Microsoft,Internet bill
163,2024-08-07,933.92,Meals & Entertainment,Flipkart,Digital ad campaign
164,2024-04-02,990.6,Marketing,Microsoft,Office rent
165,2024-08-11,2460.31,Meals & Entertainment,Flipkart,Internet bill
166,2024-04-17,459.59,Office Supplies,Microsoft,Client meeting
167,2024-06-11,372.26,Utilities,Flipkart,Monthly subscription
168,2024-08-10,1803.55,Travel,Uber,Team lunch
169,2024-11-18,1285.16,Software,Amazon,Monthly subscription
170,2024-02-25,100.0,Rent,Amazon,Team lunch
171,2024-09-22,988.35,Marketing,PolicyBazaar,Monthly subscription
172,2024-12-07,1053.64,Insurance,WeWork,CRM software license
173,2024-08-01,1370.92,Meals & Entertainment,Swiggy,Team lunch
174,2024-05-30,1565.3,Software,Swiggy,Business insurance
175,2024-06-16,1728.98,Travel,Zomato,Team lunch
176,2024-09-11,1721.97,Meals & Entertainment,Swiggy,Business insurance
177,2024-05-06,1105.69,Marketing,Microsoft,Digital ad campaign
178,2024-06-28,2049.43,Software,Flipkart,Monthly subscription
179,2024-01-19,1215.24,Rent,PolicyBazaar,Client meeting
180,2024-12-20,1401.69,Travel,Microsoft,Monthly subscription
181,2024-06-29,1593.09,Insurance,Zomato,Monthly subscription
182,2024-09-19,1941.62,Software,Swiggy,Digital ad campaign
183,2024-04-01,1148.1,Rent,Microsoft,Business insurance
184,2024-04-10,1596.54,Professional Services,Uber,Monthly subscription
185,2024-11-24,1942.68,Travel,WeWork,Team lunch
186,2024-07-13,1168.97,Utilities,Microsoft,Monthly subscription
187,2024-03-06,1116.76,Software,PolicyBazaar,Monthly subscription
188,2024-05-31,2483.47,Professional Services,Swiggy,Office rent
189,2024-03-09,1025.75,Utilities,Zomato,Client meeting
190,2024-02-19,2758.32,Travel,Microsoft,Office rent
191,2024-04-03,1860.88,Office Supplies,Amazon,CRM software license
192,2024-06-09,1703.56,Meals & Entertainment,PolicyBazaar,Digital ad campaign
193,2024-05-14,550.02,Office Supplies,Google,Digital ad campaign
194,2024-06-15,1257.1,Software,PolicyBazaar,Printer ink refill
195,2024-02-07,1658.47,Utilities,Google,Team lunch
196,2024-02-16,1692.85,Office Supplies,Flipkart,Business insurance
197,2024-05-26,1467.0,Marketing,Microsoft,CRM software license
198,2024-07-06,1927.64,Meals & Entertainment,Flipkart,Printer ink refill
199,2024-07-07,335.31,Rent,JustDial,Digital ad campaign
200,2024-08-15,2571.68,Utilities,WeWork,Office rent
201,2024-01-12,1480.07,Professional Services,Zomato,Printer ink refill
202,2024-03-09,393.4,Professional Services,JustDial,Client meeting
203,2024-08-10,1782.35,Marketing,Amazon,Printer ink refill
204,2024-01-25,1171.24,Office Supplies,JustDial,CRM software license
205,2024-07-07,1651.57,Software,Swiggy,Digital ad campaign
206,2024-07-15,2406.84,Travel,Amazon,Digital ad campaign
207,2024-05-05,984.87,Travel,JustDial,Team lunch
208,2024-10-27,2329.12,Rent,Swiggy,Business insurance
209,2024-03-11,1974.38,Marketing,JustDial,Business insurance
210,2024-07-19,100.0,Professional Services,WeWork,Printer ink refill
211,2024-03-21,1631.96,Meals & Entertainment,Microsoft,Digital ad campaign
212,2024-02-10,3372.09,Professional Services,WeWork,Printer ink refill
213,2024-01-15,100.0,Travel,Microsoft,Internet bill
214,2024-07-07,974.82,Travel,Swiggy,Monthly subscription
215,2024-06-17,1077.14,Software,PolicyBazaar,Digital ad campaign
216,2024-06-13,1635.84,Office Supplies,Amazon,Printer ink refill
217,2024-10-04,916.12,Marketing,WeWork,Monthly subscription
218,2024-11-18,1172.8,Travel,Microsoft,Digital ad campaign
219,2024-12-27,1455.07,Insurance,Flipkart,Monthly subscription
220,2024-04-13,2839.57,Software,Microsoft,Printer ink refill
221,2024-02-27,1255.82,Software,WeWork,CRM software license
222,2024-11-11,855.52,Software,Amazon,Client meeting
223,2024-04-13,1091.84,Software,Uber,Internet bill
224,2024-04-24,1861.45,Office Supplies,Uber,Business insurance
225,2024-08-12,1302.26,Insurance,Zomato,Client meeting
226,2024-10-21,2032.23,Meals & Entertainment,WeWork,Internet bill
227,2024-07-15,1233.31,Meals & Entertainment,Zomato,Monthly subscription
228,2024-08-10,1492.39,Office Supplies,Microsoft,Printer ink refill
229,2024-07-16,2783.04,Utilities,WeWork,CRM software license
230,2024-11-10,1930.99,Software,PolicyBazaar,Digital ad campaign
231,2024-10-14,2539.39,Travel,Google,Office rent
232,2024-02-13,2434.99,Professional Services,Flipkart,Client meeting
233,2024-01-22,100.0,Marketing,PolicyBazaar,Team lunch
234,2024-04-07,2208.1,Professional Services,Microsoft,Monthly subscription
235,2024-09-22,1177.58,Utilities,Flipkart,Digital ad campaign
236,2024-04-08,3173.84,Travel,WeWork,Internet bill
237,2024-12-23,1071.44,Marketing,Uber,Team lunch
238,2024-04-08,1351.57,Marketing,PolicyBazaar,Business insurance
239,2024-06-14,2068.98,Insurance,Zomato,Digital ad campaign
240,2024-04-15,1048.81,Marketing,Zomato,Client meeting
241,2024-05-16,1193.15,Software,Google,Monthly subscription
242,2024-03-10,1452.59,Software,Amazon,Digital ad campaign
243,2024-01-04,708.51,Rent,Zomato,Team lunch
244,2024-01-17,100.0,Meals & Entertainment,Zomato,Team lunch
245,2024-10-01,2094.75,Marketing,Swiggy,Business insurance
246,2024-03-03,1037.56,Meals & Entertainment,Microsoft,Team lunch
247,2024-06-25,1948.12,Office Supplies,Uber,Digital ad campaign
248,2024-02-16,1216.59,Software,JustDial,Office rent
249,2024-04-23,1243.77,Office Supplies,Amazon,Printer ink refill
250,2024-03-22,251.62,Travel,WeWork,Business insurance
251,2024-02-21,1596.86,Meals & Entertainment,Microsoft,Client meeting
252,2024-12-11,808.11,Software,Zomato,Printer ink refill
253,2024-07-14,2088.38,Utilities,Uber,Monthly subscription
254,2024-09-16,1495.58,Office Supplies,Zomato,CRM software license
255,2024-05-10,1724.63,Meals & Entertainment,Microsoft,Printer ink refill
256,2024-02-02,152.08,Marketing,Amazon,Business insurance
257,2024-09-04,3018.92,Insurance,Flipkart,Internet bill
258,2024-01-22,2099.28,Office Supplies,Zomato,Printer ink refill
259,2024-07-29,2061.12,Rent,Google,Printer ink refill
260,2024-12-09,3080.47,Professional Services,Swiggy,Business insurance
261,2024-03-28,1530.69,Marketing,Swiggy,Monthly subscription
262,2024-03-07,100.0,Marketing,Microsoft,CRM software license
263,2024-05-15,1535.05,Rent,Flipkart,Client meeting
264,2024-11-06,1244.91,Professional Services,Flipkart,CRM software license
265,2024-06-02,2663.58,Office Supplies,Google,Printer ink refill
266,2024-10-05,1127.89,Rent,Google,Business insurance
267,2024-09-25,2619.17,Utilities,Amazon,Internet bill
268,2024-07-23,1118.39,Insurance,PolicyBazaar,Business insurance
269,2024-03-28,1496.57,Office Supplies,JustDial,Office rent
270,2024-07-23,989.52,Marketing,Google,Internet bill
271,2024-09-06,1435.72,Travel,Amazon,Printer ink refill
272,2024-04-03,2363.99,Marketing,WeWork,Business insurance
273,2024-02-22,930.6,Travel,Google,Digital ad campaign
274,2024-12-19,1680.35,Office Supplies,Zomato,Office rent
275,2024-03-20,899.38,Insurance,WeWork,Internet bill
276,2024-02-24,706.49,Utilities,Uber,Monthly subscription
277,2024-12-24,2146.31,Rent,Microsoft,Printer ink refill
278,2024-03-26,539.05,Office Supplies,PolicyBazaar,Office rent
279,2024-09-23,2564.9,Meals & Entertainment,Swiggy,Monthly subscription
280,2024-05-15,1843.2,Rent,WeWork,Office rent
281,2024-06-21,1480.58,Utilities,Microsoft,Digital ad campaign
282,2024-08-19,1813.7,Professional Services,Uber,Client meeting
283,2024-04-24,2752.69,Utilities,Flipkart,Team lunch
284,2024-05-05,1310.22,Marketing,Flipkart,Monthly subscription
285,2024-10-08,2134.89,Insurance,Uber,CRM software license
286,2024-02-26,2663.81,Travel,Zomato,Team lunch
287,2024-02-10,3016.04,Professional Services,WeWork,Business insurance
288,2024-07-06,1923.19,Meals & Entertainment,Uber,Team lunch
289,2024-01-21,2131.56,Marketing,JustDial,Office rent
290,2024-10-31,100.0,Office Supplies,PolicyBazaar,Office rent
291,2024-08-07,492.37,Marketing,Amazon,Client meeting
292,2024-12-08,807.4,Utilities,Uber,Internet bill
293,2024-05-19,2173.13,Meals & Entertainment,Swiggy,Office rent
294,2024-01-25,2900.29,Travel,Google,Office rent
295,2024-08-09,2315.87,Meals & Entertainment,Flipkart,Office rent
296,2024-02-14,2090.69,Travel,Uber,Office rent
297,2024-09-14,474.03,Office Supplies,PolicyBazaar,Internet bill
298,2024-05-22,100.0,Office Supplies,Flipkart,Digital ad campaign
299,2024-09-02,997.92,Marketing,Google,Monthly subscription
300,2024-05-11,544.75,Marketing,Google,Team lunch
301,2024-02-26,714.62,Marketing,PolicyBazaar,Business insurance
302,2024-04-27,680.7,Travel,JustDial,Monthly subscription
303,2024-01-05,1618.21,Meals & Entertainment,Swiggy,Digital ad campaign
304,2024-11-06,1430.38,Meals & Entertainment,Amazon,Office rent
305,2024-10-15,2732.32,Rent,Google,Monthly subscription
306,2024-11-23,1715.91,Professional Services,Google,Team lunch
307,2024-12-13,1308.47,Travel,PolicyBazaar,Printer ink refill
308,2024-04-13,1823.88,Marketing,PolicyBazaar,Client meeting
309,2024-08-27,2200.64,Travel,Zomato,Internet bill
310,2024-11-04,2255.07,Travel,WeWork,Monthly subscription
311,2024-08-31,1649.54,Rent,Amazon,Digital ad campaign
312,2024-02-10,1517.48,Marketing,Microsoft,Office rent
313,2024-11-06,1370.41,Insurance,Swiggy,Team lunch
314,2024-09-19,1104.98,Insurance,Google,Digital ad campaign
315,2024-05-22,3794.78,Marketing,Flipkart,Office rent
316,2024-08-28,1233.58,Software,JustDial,Office rent
317,2024-03-04,1652.94,Marketing,Zomato,Digital ad campaign
318,2024-04-11,1691.68,Rent,Uber,Printer ink refill
319,2024-05-18,1636.33,Office Supplies,Uber,Client meeting
320,2024-02-26,1427.59,Professional Services,Google,Team lunch
321,2024-08-11,1794.72,Software,Flipkart,Digital ad campaign
322,2024-12-20,1092.07,Office Supplies,Zomato,Internet bill
323,2024-11-24,1640.59,Meals & Entertainment,PolicyBazaar,Digital ad campaign
324,2024-07-14,2820.51,Travel,Amazon,Team lunch
325,2024-08-11,2490.49,Office Supplies,Microsoft,Client meeting
326,2024-03-13,1985.52,Office Supplies,Swiggy,Team lunch
327,2024-07-23,1347.71,Utilities,Amazon,Printer ink refill
328,2024-05-29,790.62,Marketing,Uber,Internet bill
329,2024-03-12,480.16,Rent,Zomato,Client meeting
330,2024-08-05,1530.52,Travel,Uber,Printer ink refill
331,2024-09-14,108.15,Software,Microsoft,Digital ad campaign
332,2024-10-27,199.01,Office Supplies,Flipkart,Internet bill
333,2024-06-01,1784.53,Meals & Entertainment,Flipkart,Printer ink refill
334,2024-08-23,1044.8,Marketing,Zomato,Digital ad campaign
335,2024-03-17,1291.8,Travel,Google,CRM software license
336,2024-06-21,2947.37,Insurance,Microsoft,Monthly subscription
337,2024-03-26,3130.11,Travel,Amazon,Team lunch
338,2024-05-30,1562.61,Marketing,PolicyBazaar,Printer ink refill
339,2024-03-11,1710.79,Meals & Entertainment,Uber,Digital ad campaign
340,2024-05-22,2444.93,Insurance,Uber,Monthly subscription
341,2024-05-12,3085.52,Office Supplies,Flipkart,Printer ink refill
342,2024-10-22,317.0,Office Supplies,Amazon,Printer ink refill
343,2024-10-30,634.65,Office Supplies,PolicyBazaar,Team lunch
344,2024-06-07,711.37,Travel,Flipkart,Office rent
345,2024-04-15,1702.79,Meals & Entertainment,WeWork,Printer ink refill
346,2024-11-01,1568.0,Software,Zomato,CRM software license
347,2024-04-19,1739.13,Software,Amazon,Printer ink refill
348,2024-01-15,1593.09,Insurance,Zomato,CRM software license
349,2024-04-16,937.08,Software,Flipkart,Office rent
350,2024-10-08,2200.32,Utilities,Google,Business insurance
351,2024-07-01,1303.78,Meals & Entertainment,Flipkart,CRM software license
352,2024-06-08,2352.76,Marketing,Google,Digital ad campaign
353,2024-06-12,2072.05,Meals & Entertainment,Microsoft,Printer ink refill
354,2024-02-12,1194.29,Professional Services,Microsoft,Monthly subscription
355,2024-02-25,605.34,Rent,Microsoft,Client meeting
356,2024-08-05,1702.81,Travel,PolicyBazaar,CRM software license
357,2024-04-22,1425.13,Utilities,Uber,Office rent
358,2024-05-11,2285.34,Software,Microsoft,CRM software license
359,2024-12-31,1646.24,Meals & Entertainment,JustDial,Team lunch
360,2024-02-23,2278.52,Travel,WeWork,Client meeting
361,2024-02-10,1618.29,Insurance,Swiggy,Team lunch
362,2024-12-13,695.2,Rent,JustDial,Printer ink refill
363,2024-04-08,1483.63,Insurance,Uber,Office rent
364,2024-04-04,1373.75,Rent,Google,Client meeting
365,2024-09-29,1463.49,Software,Microsoft,Digital ad campaign
366,2024-08-29,1948.91,Software,Google,Digital ad campaign
367,2024-09-09,630.93,Travel,Zomato,Client meeting
368,2024-07-31,1842.13,Meals & Entertainment,JustDial,Business insurance
369,2024-12-23,2170.47,Marketing,Microsoft,Business insurance
370,2024-04-22,2584.93,Office Supplies,Swiggy,Monthly subscription
371,2024-08-09,1176.66,Marketing,Uber,CRM software license
372,2024-04-08,1299.84,Office Supplies,Microsoft,Office rent
373,2024-12-14,1505.79,Professional Services,JustDial,Business insurance
374,2024-11-15,1289.36,Rent,PolicyBazaar,Office rent
375,2024-12-08,2220.98,Professional Services,PolicyBazaar,Business insurance
376,2024-01-14,1099.34,Marketing,Flipkart,Office rent
377,2024-11-06,499.81,Professional Services,Flipkart,Printer ink refill
378,2024-07-16,1088.02,Utilities,Zomato,Office rent
379,2024-04-01,1832.0,Meals & Entertainment,Amazon,Office rent
380,2024-08-09,1264.13,Meals & Entertainment,Swiggy,Team lunch
381,2024-05-16,1372.66,Software,Amazon,Office rent
382,2024-09-24,1430.67,Travel,Swiggy,Business insurance
383,2024-07-08,2703.59,Utilities,Flipkart,Monthly subscription
384,2024-10-02,2497.35,Marketing,Microsoft,CRM software license
385,2024-06-26,1819.56,Rent,WeWork,Team lunch
386,2024-03-18,1006.22,Office Supplies,PolicyBazaar,Internet bill
387,2024-05-08,1173.88,Utilities,Uber,Client meeting
388,2024-09-01,2252.85,Meals & Entertainment,WeWork,Internet bill
389,2024-04-11,1834.43,Meals & Entertainment,PolicyBazaar,Client meeting
390,2024-08-26,1586.48,Meals & Entertainment,Microsoft,Digital ad campaign
391,2024-05-11,843.9,Insurance,Uber,Printer ink refill
392,2024-08-27,1803.27,Office Supplies,Uber,Team lunch
393,2024-08-06,783.38,Marketing,Uber,Monthly subscription
394,2024-08-03,2512.38,Professional Services,PolicyBazaar,CRM software license
395,2024-03-10,1622.98,Rent,Uber,CRM software license
396,2024-06-17,979.66,Software,Uber,Business insurance
397,2024-08-14,740.98,Rent,Microsoft,Business insurance
398,2024-08-30,293.43,Rent,Swiggy,Printer ink refill
399,2024-09-16,876.4,Insurance,Uber,Client meeting
400,2024-06-18,2609.43,Office Supplies,Zomato,Office rent
401,2024-04-03,100.0,Insurance,Flipkart,Printer ink refill
402,2024-01-30,1021.39,Marketing,Uber,Monthly subscription
403,2024-08-26,1068.17,Office Supplies,WeWork,Office rent
404,2024-11-24,2087.01,Software,WeWork,Team lunch
405,2024-09-12,1995.28,Insurance,Amazon,Office rent
406,2024-02-10,2069.87,Insurance,Zomato,Internet bill
407,2024-08-15,1335.2,Software,Google,Printer ink refill
408,2024-04-01,2472.78,Travel,JustDial,Business insurance
409,2024-12-14,2732.34,Travel,JustDial,Printer ink refill
410,2024-02-06,1990.63,Insurance,WeWork,Team lunch
411,2024-04-03,919.68,Software,JustDial,Printer ink refill
412,2024-03-30,2587.9,Professional Services,Swiggy,Client meeting
413,2024-07-16,2131.88,Marketing,Google,Printer ink refill
414,2024-06-24,1850.79,Software,Amazon,Printer ink refill
415,2024-08-19,897.2,Meals & Entertainment,JustDial,CRM software license
416,2024-10-19,1509.68,Travel,WeWork,Office rent
417,2024-07-11,2236.63,Utilities,JustDial,Printer ink refill
418,2024-08-26,967.35,Professional Services,Amazon,Client meeting
419,2024-05-05,1005.91,Rent,WeWork,Digital ad campaign
420,2024-07-22,1811.39,Travel,Flipkart,CRM software license
421,2024-11-23,1929.79,Insurance,JustDial,Business insurance
422,2024-07-19,1827.08,Utilities,Google,Office rent
423,2024-11-29,1098.0,Professional Services,PolicyBazaar,Internet bill
424,2024-11-13,1745.86,Travel,JustDial,Monthly subscription
425,2024-10-03,100.0,Professional Services,Zomato,Office rent
426,2024-07-23,1126.67,Insurance,Google,Client meeting
427,2024-05-28,1050.1,Office Supplies,Swiggy,Business insurance
428,2024-10-01,100.0,Marketing,Microsoft,CRM software license
429,2024-05-23,1340.79,Travel,JustDial,CRM software license
430,2024-07-31,542.55,Travel,Zomato,Team lunch
431,2024-12-25,270.22,Marketing,Google,Internet bill
432,2024-11-07,1450.65,Rent,Flipkart,Monthly subscription
433,2024-05-28,829.97,Rent,PolicyBazaar,Client meeting
434,2024-10-15,2625.96,Marketing,Flipkart,Internet bill
435,2024-04-14,545.38,Utilities,Microsoft,Digital ad campaign
436,2024-05-20,1317.2,Office Supplies,Swiggy,Printer ink refill
437,2024-07-26,2294.19,Utilities,Flipkart,Monthly subscription
438,2024-06-14,2342.47,Professional Services,Uber,Office rent
439,2024-10-31,1762.62,Rent,Microsoft,Client meeting
440,2024-09-25,3073.35,Insurance,Zomato,Business insurance
441,2024-01-01,1893.99,Utilities,Uber,Business insurance
442,2024-06-03,2485.39,Rent,Zomato,Printer ink refill
443,2024-07-01,1565.9,Travel,Swiggy,Office rent
444,2024-02-13,1324.36,Meals & Entertainment,Swiggy,Printer ink refill
445,2024-09-18,1018.06,Software,Swiggy,Internet bill
