shipment_id,origin_city,destination_city,package_weight_kg,package_size_cu_m,transport_mode,historical_avg_delivery_time_hrs,traffic_delay_hrs,weather_delay_hrs,estimated_delivery_time_hrs
SHIP10032,Hyderabad,Chennai,10.2,0.52,Sea,23,0.0,0.75,23.75
SHIP10033,Delhi,Hyderabad,7.25,0.3,Rail,74,1.37,1.24,76.61
SHIP10034,Bangalore,Pune,11.66,0.45,Air,64,0.74,0.38,65.11999999999999
SHIP10035,Mumbai,Pune,2.38,0.24,Rail,47,0.98,0.45,48.43
SHIP10036,Pune,Bangalore,15.44,0.08,Rail,69,1.51,0.79,71.30000000000001
SHIP10037,Chennai,Chennai,12.42,0.97,Air,45,0.0,0.16,45.16
SHIP10038,Mumbai,Delhi,15.5,0.71,Air,102,0.81,0.74,103.55
SHIP10039,Delhi,Pune,12.54,0.43,Road,45,0.79,0.23,46.019999999999996
SHIP10040,Pune,Hyderabad,13.57,0.1,Road,17,1.11,0.61,18.72
SHIP10041,Mumbai,Chennai,13.89,0.59,Rail,116,1.52,0.66,118.17999999999999
SHIP10042,Hyderabad,Hyderabad,13.89,0.41,Rail,106,1.53,0.58,108.11
SHIP10043,Delhi,Delhi,4.13,0.51,Sea,39,0.21,0.59,39.800000000000004
SHIP10044,Mumbai,Delhi,2.8,0.07,Road,83,0.5,0.45,83.95
SHIP10045,Hyderabad,Hyderabad,3.92,0.66,Air,24,0.81,0.2,25.009999999999998
SHIP10046,Hyderabad,Pune,7.06,0.8,Road,49,1.32,0.48,50.8
SHIP10047,Bangalore,Delhi,11.71,0.79,Air,105,0.71,1.04,106.75
SHIP10048,Pune,Delhi,9.91,0.18,Air,69,0.57,0.57,70.13999999999999
SHIP10049,Hyderabad,Delhi,3.72,0.73,Air,106,0.91,0.61,107.52
SHIP10050,Mumbai,Bangalore,13.97,0.65,Road,33,1.18,0.79,34.97
SHIP10051,Pune,Hyderabad,16.02,0.88,Road,40,0.22,0.69,40.91
SHIP10052,Delhi,Chennai,8.0,0.37,Rail,36,0.69,0.28,36.97
SHIP10053,Delhi,Mumbai,7.85,0.92,Road,119,0.72,0.84,120.56
SHIP10054,Mumbai,Bangalore,13.65,0.2,Road,67,0.98,0.33,68.31
SHIP10055,Mumbai,Hyderabad,7.06,0.66,Air,93,0.36,0.46,93.82
SHIP10056,Mumbai,Hyderabad,7.98,0.55,Road,46,0.94,0.71,47.65
SHIP10057,Hyderabad,Hyderabad,3.11,0.24,Air,85,1.08,0.33,86.41
SHIP10058,Delhi,Mumbai,11.42,0.35,Air,95,1.01,0.77,96.78
SHIP10059,Pune,Hyderabad,16.71,0.71,Road,104,0.47,0.24,104.71
SHIP10060,Delhi,Delhi,13.14,0.07,Road,111,1.07,0.18,112.25
SHIP10061,Chennai,Pune,6.91,0.67,Air,88,1.35,0.6,89.94999999999999
SHIP10062,Chennai,Bangalore,5.06,0.79,Road,92,0.4,0.2,92.60000000000001
SHIP10063,Pune,Pune,12.89,0.74,Road,101,1.36,0.09,102.45
SHIP10064,Bangalore,Mumbai,10.03,0.77,Air,10,1.47,0.72,12.190000000000001
SHIP10065,Pune,Bangalore,11.81,0.26,Air,64,1.61,1.1,66.71
SHIP10066,Delhi,Chennai,15.56,0.26,Air,58,1.15,0.41,59.559999999999995
SHIP10067,Hyderabad,Delhi,10.35,0.42,Road,54,0.46,0.6,55.06
SHIP10068,Hyderabad,Pune,12.92,0.65,Air,76,1.53,0.79,78.32000000000001
SHIP10069,Hyderabad,Bangalore,7.18,0.21,Road,18,0.75,1.01,19.76
SHIP10070,Delhi,Delhi,5.08,0.31,Air,72,1.01,0.68,73.69000000000001
SHIP10071,Chennai,Chennai,9.63,0.71,Road,67,1.05,0.77,68.82
SHIP10072,Chennai,Hyderabad,15.78,0.45,Road,34,0.18,0.37,34.55
SHIP10073,Hyderabad,Chennai,16.09,0.55,Road,50,0.59,0.57,51.160000000000004
SHIP10074,Chennai,Delhi,7.52,0.44,Road,18,1.06,0.88,19.939999999999998
SHIP10075,Pune,Delhi,10.74,0.45,Air,106,1.55,1.16,108.71
SHIP10076,Bangalore,Hyderabad,5.27,0.03,Road,59,0.73,0.55,60.279999999999994
SHIP10077,Chennai,Hyderabad,5.88,0.45,Road,51,0.83,0.47,52.3
SHIP10078,Delhi,Hyderabad,15.73,0.25,Road,94,1.43,0.35,95.78
SHIP10079,Delhi,Chennai,12.37,0.18,Rail,14,0.52,0.42,14.94
SHIP10080,Bangalore,Mumbai,5.74,0.54,Road,39,1.01,0.69,40.699999999999996
SHIP10081,Pune,Hyderabad,10.86,0.13,Road,42,1.12,0.86,43.98
SHIP10082,Bangalore,Delhi,15.56,0.02,Rail,103,1.39,0.45,104.84
SHIP10083,Pune,Mumbai,7.15,0.54,Road,101,2.16,0.76,103.92
SHIP10084,Chennai,Pune,10.53,0.56,Road,68,1.38,0.46,69.83999999999999
SHIP10085,Hyderabad,Chennai,13.55,0.61,Road,105,1.19,0.61,106.8
SHIP10086,Chennai,Pune,19.85,0.94,Road,93,0.63,0.36,93.99
SHIP10087,Chennai,Hyderabad,10.06,0.01,Road,49,1.31,0.23,50.54
SHIP10088,Hyderabad,Pune,7.86,0.52,Air,61,0.55,0.59,62.14
SHIP10089,Delhi,Bangalore,6.72,0.5,Road,65,1.27,0.7,66.97
SHIP10090,Bangalore,Bangalore,9.73,0.46,Air,16,1.06,0.75,17.81
SHIP10091,Pune,Hyderabad,9.13,0.04,Road,98,1.9,0.23,100.13000000000001
SHIP10092,Pune,Hyderabad,12.16,0.06,Road,60,1.42,0.61,62.03
SHIP10093,Chennai,Hyderabad,5.18,0.08,Air,74,0.62,1.34,75.96000000000001
SHIP10094,Mumbai,Mumbai,10.0,0.11,Road,25,1.03,0.48,26.51
SHIP10095,Mumbai,Hyderabad,0.99,0.51,Air,115,1.11,0.96,117.07
SHIP10096,Mumbai,Chennai,16.41,0.53,Rail,85,0.78,0.53,86.31
SHIP10097,Hyderabad,Delhi,13.83,0.84,Air,19,1.64,0.97,21.61
SHIP10098,Bangalore,Delhi,13.33,0.03,Road,16,0.58,0.83,17.409999999999997
SHIP10099,Delhi,Delhi,9.2,0.34,Road,76,1.1,0.67,77.77
SHIP10100,Mumbai,Chennai,13.16,0.74,Air,47,1.57,0.58,49.15
SHIP10101,Hyderabad,Bangalore,0.53,0.93,Air,44,1.56,1.04,46.6
SHIP10102,Delhi,Chennai,7.87,0.74,Air,105,1.44,0.28,106.72
SHIP10103,Mumbai,Chennai,13.3,0.04,Rail,58,0.7,0.22,58.92
SHIP10104,Hyderabad,Chennai,8.95,0.83,Rail,80,1.02,0.51,81.53
SHIP10105,Hyderabad,Bangalore,11.71,0.77,Road,96,2.17,0.29,98.46000000000001
SHIP10106,Pune,Delhi,0.5,0.02,Air,118,1.18,0.24,119.42
SHIP10107,Hyderabad,Hyderabad,6.72,0.25,Road,101,1.03,0.54,102.57000000000001
SHIP10108,Delhi,Hyderabad,11.28,0.06,Air,13,1.19,0.7,14.889999999999999
SHIP10109,Hyderabad,Mumbai,10.39,0.65,Road,87,0.6,0.35,87.94999999999999
SHIP10110,Chennai,Chennai,3.19,0.57,Air,63,0.4,0.69,64.09
SHIP10111,Delhi,Bangalore,11.42,0.37,Road,40,1.1,0.36,41.46
SHIP10112,Delhi,Pune,18.6,0.64,Road,19,0.51,0.2,19.71
SHIP10113,Bangalore,Bangalore,3.45,0.8,Road,105,0.41,0.95,106.36
SHIP10114,Pune,Mumbai,11.05,0.1,Air,72,0.83,0.47,73.3
SHIP10115,Bangalore,Pune,6.14,0.78,Road,85,0.6,0.48,86.08
SHIP10116,Chennai,Hyderabad,11.53,0.84,Road,73,1.76,0.5,75.26
SHIP10117,Delhi,Hyderabad,21.02,0.26,Road,30,0.93,0.59,31.52
SHIP10118,Mumbai,Mumbai,10.79,0.13,Road,10,0.0,1.16,11.16
SHIP10119,Hyderabad,Chennai,14.96,0.75,Sea,75,1.3,0.54,76.84
SHIP10120,Delhi,Pune,0.87,0.13,Road,113,1.4,0.74,115.14
SHIP10121,Mumbai,Hyderabad,13.15,0.03,Road,42,1.02,0.21,43.230000000000004
SHIP10122,Hyderabad,Bangalore,12.4,0.3,Road,26,0.75,0.28,27.03
SHIP10123,Bangalore,Delhi,13.47,0.62,Road,42,1.18,0.88,44.06
SHIP10124,Mumbai,Pune,1.96,0.62,Road,98,1.2,0.31,99.51
SHIP10125,Delhi,Delhi,6.21,0.61,Air,112,1.15,0.48,113.63000000000001
SHIP10126,Delhi,Pune,4.46,0.78,Air,38,1.52,0.41,39.93
SHIP10127,Hyderabad,Bangalore,11.16,0.7,Road,96,0.66,0.53,97.19
SHIP10128,Chennai,Delhi,5.72,0.16,Road,27,0.33,0.54,27.869999999999997
SHIP10129,Pune,Delhi,15.9,0.75,Road,79,1.49,0.41,80.89999999999999
SHIP10130,Mumbai,Chennai,17.41,0.33,Road,43,1.05,0.16,44.209999999999994
SHIP10131,Delhi,Hyderabad,15.81,0.1,Road,23,1.48,0.34,24.82
SHIP10132,Bangalore,Chennai,4.91,0.75,Rail,33,0.85,0.34,34.190000000000005
SHIP10133,Mumbai,Delhi,17.36,0.26,Air,27,1.09,0.71,28.8
SHIP10134,Bangalore,Pune,10.78,0.12,Road,100,1.1,0.02,101.11999999999999
SHIP10135,Delhi,Mumbai,9.96,0.34,Road,61,1.0,0.69,62.69
SHIP10136,Pune,Hyderabad,0.5,0.9,Road,108,1.25,0.38,109.63
SHIP10137,Bangalore,Delhi,10.02,0.55,Road,28,1.58,0.67,30.25
SHIP10138,Chennai,Pune,10.59,0.94,Air,102,1.33,0.44,103.77
SHIP10139,Chennai,Bangalore,13.63,0.68,Road,83,1.22,0.0,84.22
SHIP10140,Mumbai,Chennai,8.96,0.82,Air,91,0.88,0.63,92.50999999999999
SHIP10141,Pune,Chennai,9.59,0.24,Road,20,1.41,0.96,22.37
SHIP10142,Mumbai,Pune,15.35,0.07,Road,75,0.73,0.39,76.12
SHIP10143,Mumbai,Delhi,11.41,0.87,Road,30,1.24,0.96,32.199999999999996
SHIP10144,Chennai,Bangalore,8.37,0.14,Air,39,1.15,0.58,40.73
SHIP10145,Hyderabad,Pune,7.99,0.25,Road,49,0.23,0.59,49.82
SHIP10146,Chennai,Hyderabad,7.18,0.61,Sea,19,1.07,1.01,21.080000000000002
SHIP10147,Mumbai,Mumbai,6.96,0.22,Air,94,0.0,0.63,94.63
SHIP10148,Bangalore,Chennai,11.29,0.3,Road,61,0.75,0.08,61.83
SHIP10149,Pune,Bangalore,6.54,0.24,Road,16,1.84,0.6,18.44
SHIP10150,Pune,Delhi,11.91,0.02,Rail,107,1.55,0.0,108.55
SHIP10151,Hyderabad,Bangalore,14.34,0.4,Road,18,1.26,0.67,19.930000000000003
SHIP10152,Bangalore,Delhi,15.69,0.91,Road,68,0.96,0.0,68.96
SHIP10153,Bangalore,Chennai,11.85,0.76,Road,78,1.63,0.7,80.33
SHIP10154,Mumbai,Mumbai,13.53,0.84,Air,100,1.23,0.54,101.77000000000001
SHIP10155,Bangalore,Chennai,1.43,0.78,Road,27,1.04,0.14,28.18
SHIP10156,Pune,Bangalore,7.84,0.36,Road,41,1.3,0.38,42.68
SHIP10157,Bangalore,Mumbai,17.73,0.48,Air,43,0.18,0.71,43.89
SHIP10158,Mumbai,Bangalore,14.38,0.41,Rail,87,0.18,0.74,87.92
SHIP10159,Delhi,Mumbai,5.74,0.22,Road,19,0.84,0.5,20.34
SHIP10160,Delhi,Chennai,9.2,0.77,Road,116,0.91,0.47,117.38
SHIP10161,Chennai,Mumbai,11.44,0.03,Air,36,0.52,0.26,36.78
SHIP10162,Hyderabad,Hyderabad,1.83,0.27,Road,31,0.36,0.53,31.89
SHIP10163,Chennai,Pune,8.19,0.24,Road,107,0.35,0.0,107.35
SHIP10164,Hyderabad,Delhi,9.2,0.4,Road,18,1.53,1.13,20.66
SHIP10165,Bangalore,Chennai,16.17,0.9,Air,29,1.11,0.44,30.55
SHIP10166,Bangalore,Mumbai,17.56,0.03,Road,29,1.07,0.29,30.36
SHIP10167,Mumbai,Mumbai,3.86,0.09,Road,47,1.63,0.89,49.52
SHIP10168,Mumbai,Mumbai,9.63,0.84,Road,58,2.12,0.04,60.16
SHIP10169,Chennai,Chennai,8.78,0.39,Rail,85,0.49,1.16,86.64999999999999
SHIP10170,Pune,Bangalore,20.51,0.92,Road,11,0.0,0.19,11.19
SHIP10171,Pune,Chennai,8.39,0.63,Air,57,1.65,0.61,59.26
SHIP10172,Hyderabad,Delhi,3.75,0.34,Sea,57,0.75,0.07,57.82
SHIP10173,Hyderabad,Hyderabad,7.63,0.09,Road,118,0.8,1.34,120.14
SHIP10174,Bangalore,Delhi,17.68,0.45,Road,34,0.76,0.82,35.58
SHIP10175,Bangalore,Chennai,4.46,0.89,Air,37,0.85,0.22,38.07
SHIP10176,Chennai,Delhi,8.6,0.64,Road,57,0.88,0.66,58.54
SHIP10177,Chennai,Bangalore,7.27,0.38,Road,108,1.06,0.71,109.77
SHIP10178,Chennai,Pune,5.74,0.1,Air,104,0.42,0.0,104.42
SHIP10179,Mumbai,Delhi,15.63,0.47,Road,40,0.97,0.39,41.36
SHIP10180,Hyderabad,Chennai,11.51,0.38,Road,91,0.85,0.04,91.89
SHIP10181,Chennai,Hyderabad,7.36,0.33,Road,115,1.14,0.33,116.47
SHIP10182,Delhi,Mumbai,11.09,0.39,Road,76,1.34,0.36,77.7
SHIP10183,Delhi,Mumbai,3.68,0.47,Road,62,0.64,0.66,63.3
SHIP10184,Bangalore,Chennai,3.48,0.9,Road,69,1.15,0.59,70.74000000000001
SHIP10185,Mumbai,Pune,6.62,0.21,Road,13,0.65,1.09,14.74
SHIP10186,Chennai,Mumbai,11.47,0.23,Air,28,0.54,0.55,29.09
SHIP10187,Chennai,Hyderabad,15.11,0.92,Road,35,0.87,0.51,36.379999999999995
SHIP10188,Mumbai,Hyderabad,19.25,0.38,Air,88,1.4,0.63,90.03
SHIP10189,Pune,Hyderabad,9.07,0.88,Sea,25,1.67,0.83,27.5
SHIP10190,Delhi,Delhi,9.58,0.85,Rail,85,0.49,0.42,85.91
SHIP10191,Pune,Bangalore,1.65,0.96,Sea,95,0.78,0.48,96.26
SHIP10192,Chennai,Pune,18.75,0.78,Road,38,1.87,0.72,40.589999999999996
SHIP10193,Bangalore,Hyderabad,11.74,0.41,Road,30,1.88,0.37,32.25
SHIP10194,Hyderabad,Pune,8.58,0.12,Road,40,1.08,0.45,41.53
SHIP10195,Chennai,Delhi,16.8,0.82,Road,39,0.94,0.58,40.519999999999996
SHIP10196,Mumbai,Chennai,7.21,0.19,Road,41,1.16,0.47,42.629999999999995
SHIP10197,Chennai,Mumbai,12.49,0.42,Road,93,1.05,0.48,94.53
SHIP10198,Mumbai,Delhi,11.82,0.75,Road,19,0.0,0.44,19.44
SHIP10199,Hyderabad,Delhi,15.16,0.14,Air,10,2.0,0.39,12.39
SHIP10200,Hyderabad,Mumbai,8.38,0.97,Road,93,1.91,0.62,95.53
SHIP10201,Chennai,Bangalore,19.51,0.05,Road,78,0.39,0.87,79.26
SHIP10202,Bangalore,Mumbai,13.26,0.06,Road,74,0.38,0.77,75.14999999999999
SHIP10203,Delhi,Chennai,7.18,0.83,Air,117,1.06,0.54,118.60000000000001
SHIP10204,Chennai,Hyderabad,5.91,0.59,Air,98,1.79,0.86,100.65
SHIP10205,Chennai,Bangalore,10.85,0.35,Road,111,0.62,0.61,112.23
SHIP10206,Pune,Mumbai,9.88,0.32,Air,80,0.88,0.39,81.27
SHIP10207,Chennai,Pune,9.52,0.84,Road,113,1.75,0.61,115.36
SHIP10208,Delhi,Pune,13.6,0.96,Rail,30,0.62,0.13,30.75
SHIP10209,Delhi,Chennai,15.24,0.98,Air,10,0.7,0.22,10.92
SHIP10210,Pune,Delhi,16.87,0.4,Road,106,0.8,0.07,106.86999999999999
SHIP10211,Delhi,Mumbai,13.85,0.63,Road,64,0.64,0.31,64.95
SHIP10212,Hyderabad,Mumbai,12.63,0.23,Road,94,1.08,0.76,95.84
SHIP10213,Chennai,Chennai,4.43,0.93,Air,114,0.82,0.46,115.27999999999999
SHIP10214,Chennai,Delhi,0.5,0.28,Air,78,0.95,0.61,79.56
SHIP10215,Mumbai,Bangalore,8.9,0.1,Air,43,1.02,0.55,44.57
SHIP10216,Delhi,Bangalore,15.46,0.39,Sea,102,1.99,0.46,104.44999999999999
SHIP10217,Chennai,Chennai,3.39,0.66,Road,77,0.93,0.93,78.86000000000001
SHIP10218,Pune,Chennai,8.77,0.38,Road,118,0.66,0.37,119.03
SHIP10219,Bangalore,Chennai,12.78,0.52,Rail,19,1.27,0.77,21.04
SHIP10220,Mumbai,Pune,9.0,0.82,Road,12,0.6,0.51,13.11
SHIP10221,Bangalore,Delhi,4.9,0.23,Road,60,1.41,0.25,61.66
SHIP10222,Mumbai,Delhi,6.58,0.64,Road,23,2.11,0.36,25.47
SHIP10223,Hyderabad,Hyderabad,8.23,0.83,Road,105,0.99,0.59,106.58
SHIP10224,Delhi,Hyderabad,7.05,0.19,Road,112,1.12,0.51,113.63000000000001
SHIP10225,Bangalore,Pune,13.84,0.21,Sea,106,0.08,0.14,106.22
SHIP10226,Delhi,Pune,9.32,0.94,Road,29,1.26,0.78,31.040000000000003
SHIP10227,Chennai,Hyderabad,15.15,0.61,Air,43,2.01,0.99,46.0
SHIP10228,Mumbai,Delhi,5.82,0.72,Road,80,1.75,0.86,82.61
SHIP10229,Pune,Chennai,2.87,0.91,Road,105,0.76,0.39,106.15
SHIP10230,Bangalore,Bangalore,12.81,0.68,Road,53,0.65,0.1,53.75
SHIP10231,Hyderabad,Hyderabad,3.17,0.74,Road,89,1.05,0.65,90.7
SHIP10232,Pune,Mumbai,0.5,0.83,Road,91,0.78,0.7,92.48
SHIP10233,Pune,Bangalore,9.84,0.73,Road,98,0.8,0.28,99.08
SHIP10234,Mumbai,Mumbai,9.26,0.5,Air,26,1.15,0.43,27.58
SHIP10235,Pune,Hyderabad,5.4,0.06,Air,37,0.9,0.25,38.15
SHIP10236,Pune,Delhi,0.5,0.61,Air,36,1.19,0.58,37.769999999999996
SHIP10237,Delhi,Hyderabad,7.08,0.7,Road,82,1.28,0.64,83.92
SHIP10238,Mumbai,Hyderabad,1.46,0.86,Road,89,1.29,0.52,90.81
SHIP10239,Mumbai,Mumbai,2.0,0.35,Air,23,1.16,0.76,24.92
SHIP10240,Bangalore,Mumbai,10.73,0.12,Air,94,0.89,0.5,95.39
SHIP10241,Pune,Hyderabad,11.58,0.14,Air,54,1.2,0.0,55.2
SHIP10242,Chennai,Pune,9.72,0.24,Road,38,1.0,0.61,39.61
SHIP10243,Pune,Pune,6.68,0.28,Road,27,0.85,0.43,28.28
SHIP10244,Bangalore,Chennai,15.65,0.26,Road,112,0.94,0.89,113.83
SHIP10245,Delhi,Delhi,11.75,0.21,Air,32,1.57,0.77,34.34
SHIP10246,Pune,Bangalore,14.55,0.43,Rail,57,0.96,0.47,58.43
SHIP10247,Mumbai,Hyderabad,10.73,0.04,Road,31,0.93,0.52,32.45
SHIP10248,Delhi,Mumbai,10.35,0.19,Road,22,1.26,0.07,23.330000000000002
SHIP10249,Pune,Chennai,1.25,0.75,Road,24,1.01,0.19,25.200000000000003
SHIP10250,Hyderabad,Hyderabad,6.8,0.15,Road,80,0.89,0.96,81.85
SHIP10251,Delhi,Delhi,16.16,0.23,Road,106,0.86,0.19,107.05
SHIP10252,Bangalore,Pune,7.26,0.63,Road,20,1.95,0.37,22.32
SHIP10253,Delhi,Chennai,19.76,0.9,Road,110,0.99,0.75,111.74
SHIP10254,Hyderabad,Pune,13.08,0.69,Road,101,1.28,0.0,102.28
SHIP10255,Mumbai,Mumbai,11.45,0.46,Air,58,1.22,0.52,59.74
SHIP10256,Mumbai,Delhi,5.74,0.56,Road,57,0.68,0.77,58.45
SHIP10257,Bangalore,Bangalore,8.77,0.78,Rail,109,0.94,0.5,110.44
SHIP10258,Pune,Bangalore,11.71,0.73,Road,64,0.84,0.99,65.83
SHIP10259,Delhi,Delhi,5.34,0.87,Road,38,0.98,0.49,39.47
SHIP10260,Mumbai,Pune,0.5,0.63,Road,69,1.29,0.42,70.71000000000001
SHIP10261,Bangalore,Bangalore,5.43,0.35,Road,73,0.9,0.38,74.28
SHIP10262,Hyderabad,Delhi,17.36,0.63,Road,106,2.06,0.67,108.73
SHIP10263,Mumbai,Mumbai,9.77,0.37,Road,110,1.16,0.38,111.53999999999999
SHIP10264,Hyderabad,Hyderabad,16.92,0.72,Rail,63,1.4,0.25,64.65
SHIP10265,Pune,Pune,3.19,0.44,Air,81,2.04,1.02,84.06
SHIP10266,Hyderabad,Delhi,5.94,0.81,Air,66,2.12,0.77,68.89
SHIP10267,Bangalore,Hyderabad,3.77,0.06,Road,34,1.07,0.63,35.7
SHIP10268,Delhi,Mumbai,9.25,0.61,Air,27,0.87,0.74,28.61
SHIP10269,Pune,Delhi,3.88,0.67,Air,58,0.86,0.43,59.29
SHIP10270,Bangalore,Hyderabad,22.57,0.74,Sea,112,0.61,1.01,113.62
SHIP10271,Delhi,Mumbai,9.58,1.0,Road,42,1.05,0.18,43.23
SHIP10272,Bangalore,Chennai,3.69,0.51,Sea,17,1.24,0.9,19.139999999999997
SHIP10273,Hyderabad,Bangalore,9.23,0.16,Air,56,2.02,0.84,58.86000000000001
SHIP10274,Mumbai,Mumbai,6.73,0.92,Road,50,0.56,0.61,51.17
SHIP10275,Chennai,Mumbai,9.2,0.97,Air,36,0.7,0.87,37.57
SHIP10276,Pune,Hyderabad,4.1,0.72,Road,84,1.17,0.48,85.65
SHIP10277,Hyderabad,Pune,11.11,0.43,Air,111,1.02,0.72,112.74
SHIP10278,Mumbai,Mumbai,5.01,0.79,Rail,119,0.73,0.47,120.2
SHIP10279,Mumbai,Bangalore,10.91,0.96,Road,84,1.64,0.71,86.35
SHIP10280,Chennai,Mumbai,5.62,0.68,Road,90,0.79,0.48,91.27000000000001
SHIP10281,Chennai,Hyderabad,12.35,0.6,Road,93,1.02,0.48,94.5
SHIP10282,Delhi,Hyderabad,6.22,0.73,Road,82,1.08,0.0,83.08
SHIP10283,Delhi,Chennai,7.34,0.68,Road,10,1.15,1.48,12.63
SHIP10284,Bangalore,Delhi,7.3,0.1,Road,89,1.81,0.24,91.05
SHIP10285,Chennai,Chennai,7.04,0.94,Road,72,0.04,0.45,72.49000000000001
SHIP10286,Mumbai,Pune,9.49,0.87,Air,53,0.92,0.36,54.28
SHIP10287,Pune,Bangalore,12.23,0.31,Air,117,0.76,0.68,118.44000000000001
SHIP10288,Chennai,Delhi,2.3,0.1,Road,100,0.9,0.0,100.9
SHIP10289,Chennai,Hyderabad,10.62,0.01,Road,95,0.0,0.67,95.67
SHIP10290,Mumbai,Pune,18.71,0.77,Sea,18,0.85,0.66,19.51
SHIP10291,Pune,Delhi,20.34,0.54,Rail,53,1.45,0.71,55.160000000000004
SHIP10292,Bangalore,Delhi,7.6,0.06,Air,40,1.15,1.25,42.4
SHIP10293,Chennai,Delhi,7.95,0.55,Road,56,1.43,0.69,58.12
SHIP10294,Bangalore,Chennai,17.03,0.87,Road,49,0.42,0.49,49.910000000000004
SHIP10295,Pune,Chennai,14.53,0.98,Road,67,1.13,0.0,68.13
SHIP10296,Mumbai,Mumbai,6.2,0.86,Rail,89,1.62,0.04,90.66000000000001
SHIP10297,Delhi,Bangalore,22.31,0.8,Road,53,0.32,0.31,53.63
SHIP10298,Delhi,Mumbai,12.23,0.04,Road,104,0.82,0.0,104.82
SHIP10299,Hyderabad,Bangalore,6.41,0.75,Road,45,1.07,0.29,46.36
SHIP10300,Chennai,Hyderabad,7.15,0.56,Road,81,1.07,0.47,82.53999999999999
SHIP10301,Delhi,Bangalore,6.18,0.08,Air,65,1.07,0.85,66.91999999999999
SHIP10302,Hyderabad,Bangalore,7.95,0.28,Air,112,0.0,0.26,112.26
SHIP10303,Hyderabad,Mumbai,7.22,0.81,Road,90,0.76,0.59,91.35000000000001
SHIP10304,Delhi,Pune,2.24,0.19,Road,75,0.8,0.36,76.16
SHIP10305,Pune,Hyderabad,5.72,0.03,Road,64,1.08,0.31,65.39
SHIP10306,Bangalore,Hyderabad,6.29,0.15,Rail,53,0.88,0.63,54.510000000000005
SHIP10307,Chennai,Mumbai,5.26,0.91,Road,24,1.0,0.18,25.18
SHIP10308,Chennai,Chennai,6.66,0.41,Air,107,0.0,0.18,107.18
SHIP10309,Mumbai,Pune,11.7,0.8,Air,68,1.69,0.06,69.75
SHIP10310,Pune,Bangalore,4.65,0.21,Road,106,0.91,0.24,107.14999999999999
SHIP10311,Hyderabad,Bangalore,18.34,0.59,Rail,47,0.05,0.28,47.33
